,Player,Maps,Rounds,K-D Diff,K/D,Rating 2.0
228,JT,285,7462,-200,0.96,1.04
229,X5G7V,173,4647,+75,1.02,1.04
230,MUTiRiS,269,7106,-44,0.99,1.04
231,sinnopsyy,274,7291,-166,0.97,1.04
232,J1rah,164,4241,+17,1.01,1.04
233,viz,207,5377,-40,0.99,1.04
234,Leomonster,176,4650,-211,0.94,1.04
235,Lucky,215,5778,+224,1.06,1.04
236,boX,289,7656,-308,0.94,1.04
237,MAJ3R,184,4959,-6,1.00,1.04
238,Smash,211,5756,-19,1.00,1.04
239,twist,210,5681,-197,0.95,1.04
240,jks,146,3940,+31,1.01,1.04
241,Spargo,218,5932,+214,1.06,1.04
242,maNkz,408,10942,-123,0.98,1.04
243,rain,146,3949,-152,0.94,1.03
244,BRACE,169,4405,+15,1.01,1.03
245,almazer,224,6028,-46,0.99,1.03
246,Mann3n,196,5235,-50,0.99,1.03
247,nilo,203,5452,+100,1.03,1.03
248,s1ren,142,3776,-51,0.98,1.03
249,NickelBack,438,11536,-197,0.97,1.03
250,Twixie,216,5885,-21,0.99,1.03
251,RAiLWAY,149,4087,-115,0.96,1.03
252,chop,261,6921,+58,1.01,1.03
253,walker,176,4531,+98,1.03,1.03
254,wiz,259,6870,+123,1.03,1.03
255,sLowi,242,6481,-122,0.97,1.03
256,BIT,151,3994,-164,0.94,1.03
257,TMB,213,5703,-281,0.93,1.03
258,misutaaa,163,4296,-59,0.98,1.02
259,isak,324,8743,+3,1.00,1.02
260,Norwi,247,6518,+7,1.00,1.02
261,Lack1,437,11510,-73,0.99,1.02
262,Perfecto,186,4955,+70,1.02,1.02
263,aidKiT,163,4393,+27,1.01,1.02
264,refrezh,157,4255,+62,1.02,1.02
265,The eLiVe,205,5497,-117,0.97,1.02
266,Walco,255,6768,-205,0.96,1.02
267,fostar,173,4661,-96,0.97,1.02
268,AcilioN,269,7287,-385,0.92,1.02
269,HS,148,4058,-150,0.95,1.02
270,Qikert,170,4622,-49,0.98,1.02
271,j3kie,160,4261,-40,0.99,1.02
272,facecrack,154,4169,-119,0.96,1.02
273,innocent,277,7450,-120,0.98,1.02
274,Calyx,182,4734,+75,1.03,1.02
275,PKL,234,6165,-223,0.95,1.02
276,Ravenlot,195,5179,+47,1.01,1.02
277,uQlutzavr,167,4524,-145,0.95,1.01
278,rox,155,4122,-80,0.97,1.01
279,AMANEK,172,4662,+15,1.01,1.01
280,apEX,163,4296,-183,0.94,1.01
281,matty,192,5089,-257,0.93,1.01
282,VINI,144,3874,-59,0.98,1.01
283,Grusarn,231,6270,-318,0.93,1.01
284,prosus,176,4714,-182,0.95,1.01
285,Stev0se,193,5119,-66,0.98,1.01
286,nosraC,152,4035,-154,0.95,1.01
287,buster,170,4622,+44,1.02,1.01
288,KalubeR,162,4406,-96,0.97,1.01
289,leman,206,5569,-38,0.99,1.01
290,larsen,147,3924,-44,0.98,1.01
291,DavCost,219,5987,+4,1.00,1.01
292,xns,193,5001,-222,0.94,1.01
293,Kylar,245,6548,+27,1.01,1.01
294,Surreal,306,8226,-231,0.96,1.01
295,shellzi,164,4397,-207,0.93,1.01
296,J3nsyy,164,4438,+45,1.02,1.01
297,kwezz,241,6455,-2,1.00,1.01
298,Relaxa,196,5252,0,1.00,1.01
299,oxygeN,283,7588,-208,0.96,1.01
300,kressy,199,5362,-66,0.98,1.01
301,iDk,148,3918,-114,0.96,1.00
302,svyat,140,3907,-130,0.95,1.00
303,Shakezullah,256,6554,-94,0.98,1.00
304,faydett,149,3890,-202,0.92,1.00
305,shox,158,4153,-24,0.99,1.00
306,dezon,275,7390,-89,0.98,1.00
307,brett,177,4620,-334,0.90,1.00
308,doto,186,4876,-138,0.96,1.00
309,Ex3rcice,229,6114,-17,1.00,1.00
310,Zero,293,7932,-148,0.97,1.00
311,Sm1llee,144,3880,-4,1.00,1.00
312,Spiidi,302,8174,-280,0.95,1.00
313,Duplicate,402,10854,-560,0.92,1.00
314,stYleEeZ,162,4364,-70,0.98,1.00
315,KHTEX,149,3943,+6,1.00,1.00
316,n0tice,193,5119,-222,0.94,1.00
317,ice,315,8491,-308,0.95,1.00
318,S3NSEY,147,3958,-6,1.00,1.00
319,nexa,183,4949,-7,1.00,1.00
320,birdfromsky,414,11099,-1000,0.87,1.00
321,pesadelo,201,5171,-197,0.95,1.00
322,SATURN,182,4714,-211,0.94,1.00
323,reatz,194,5277,-57,0.98,0.99
324,JazzPimp,155,4133,-212,0.93,0.99
325,grape,190,4975,-207,0.94,0.99
326,SZPERO,317,8714,-266,0.95,0.99
327,LNZ,265,6972,-111,0.97,0.99
328,Cabbi,154,4074,-215,0.93,0.99
329,RZU,151,4004,-182,0.94,0.99
330,disco doplan,154,4146,-126,0.95,0.99
331,Grim,138,3754,-182,0.93,0.99
332,floweaN,142,3888,-41,0.98,0.99
333,ZEDKO,321,8610,-348,0.94,0.99
334,bnox,171,4634,-186,0.94,0.99
335,Snappi,205,5393,-391,0.89,0.99
336,manguss,200,5332,-109,0.97,0.99
337,amster,209,5709,-172,0.95,0.98
338,ponczek,160,4449,-81,0.97,0.98
339,Plopski,193,5106,-226,0.93,0.98
340,b0RUP,175,4722,-135,0.96,0.98
341,realziN,143,3796,-302,0.88,0.98
342,jnt,143,3796,-104,0.96,0.98
343,w1nt3r,318,8571,-221,0.96,0.98
344,ben1337,304,7982,-493,0.91,0.98
345,stamina,141,3622,-133,0.95,0.98
346,PR1mE,239,6413,-208,0.95,0.98
347,neaLaN,306,8163,-357,0.93,0.98
348,Maluk3,201,5171,-195,0.94,0.98
349,Ruyter,171,4703,-397,0.88,0.98
350,chopper,179,4632,-252,0.92,0.97
351,SENER1,257,6851,-450,0.90,0.97
352,dan1,152,4113,-153,0.94,0.97
353,RIZZZ,158,4219,-256,0.91,0.97
354,akez,170,4676,-264,0.92,0.97
355,mikki,171,4703,-130,0.96,0.97
356,MINISE,189,5178,-240,0.93,0.97
357,k1to,240,6434,-385,0.92,0.97
358,interz,224,5874,-147,0.96,0.97
359,ztr,244,6533,-418,0.91,0.97
360,ngiN,180,4809,-215,0.93,0.97
361,beastik,324,8691,-676,0.89,0.96
362,arki,227,5974,-422,0.90,0.96
363,denis,155,4175,-362,0.88,0.96
364,kiR,241,6455,-467,0.90,0.96
365,dexter,149,3984,-290,0.89,0.96
366,mynio,192,5127,-512,0.86,0.96
367,Boombl4,186,4955,-399,0.88,0.96
368,Ro1f,206,5466,-396,0.89,0.96
369,bubble,359,9562,-924,0.86,0.96
370,AdreN,193,5138,-328,0.90,0.95
371,sorrow,318,8571,-606,0.90,0.95
372,Psycho,147,3933,-308,0.88,0.95
373,Xyp9x,146,3975,-307,0.88,0.95
374,TOAO,203,5477,-392,0.90,0.95
375,prt,190,4889,-312,0.91,0.94
376,TACO,150,3966,-292,0.89,0.94
377,JACKZ,198,5380,-499,0.86,0.94
378,MiGHTYMAX,306,8226,-602,0.89,0.94
379,Synyx,163,4194,-309,0.89,0.94
380,Furlan,292,7921,-714,0.87,0.94
381,lunAtic,189,5178,-474,0.87,0.94
382,seized,154,3986,-427,0.85,0.94
383,jemi,187,4981,-409,0.88,0.93
384,steel,139,3662,-377,0.85,0.93
385,tiziaN,240,6434,-609,0.86,0.93
386,1eeR,146,3876,-305,0.88,0.93
387,NEO,150,4048,-459,0.84,0.93
388,BTN,193,5046,-610,0.83,0.92
389,dav1g,187,4991,-563,0.83,0.92
390,Kyojin,140,3672,-362,0.85,0.92
391,Airax,178,4827,-661,0.81,0.92
392,karrigan,153,4167,-568,0.81,0.91
393,kRYSTAL,151,3980,-578,0.79,0.90
394,HooXi,297,7941,-1006,0.82,0.90
395,ScrunK,148,3915,-576,0.79,0.89
396,friberg,255,7048,-1152,0.77,0.89
397,gulito,141,3702,-338,0.87,0.89
398,simix,146,3919,-558,0.79,0.88
399,ADEJIS,143,3820,-599,0.78,0.88
400,TaZ,153,4131,-609,0.79,0.87
401,Lambert,275,7237,-987,0.80,0.86
402,insane,147,3813,-684,0.75,0.85
